# 関心事スライスの定義。SliceDiagramGenerator が読み、docs/dependencies-diagrams/*.md を作る。
#
# 核がファイルなら、そのファイルが宣言する型に展開する（道の後方一致）。
# 型名ならその型そのもの。すべての型がちょうど1つの核に入っていること。
# 入っていない型があるとテストが落ちる。この表はコードの索引でもある。
#
# <核: ファイルか型を空白区切り> | <出力名> | <見出し> | <一行説明>
Domain/Root.cs RootsManager RootUI                                                                    | roots.md     | 根源 🌳 | 根源の素性と、攻略度・危険度・蓄積値の規則。
Domain/Inventory.cs PlayerInventory Inventbutton CloseInventory Info_set WeaponBox                    | inventory.md | 持ち物 🎒 | 所持品の追加・削除。スロットと重ねの規則を持つ。
Domain/Recipe.cs RecipeDefinition.cs Craft CraftButton Craft_set ExchangeButton                       | craft.md     | クラフト 🔨 | レシピの定義と、素材が足りているかの判定。
Domain/Quest.cs QuestManager QuestButton RewardUI                                                                   | quest.md     | クエスト 📜 | 依頼の受注と達成判定、報酬の受け渡し。
Sun2                                                                                                  | day.md       | 日の進行 ☀️ | 1日を進める側。根源とクエストとセーブを同時に叩く。
SaveSystem SaveData                                                                                   | save.md      | セーブ 💾 | 進行状況の保存と復元。
Player2 PlayerHp PlayerDeath Weapon SideJab JoystickEffect JoystickEffect_ATK Allmaity Wink DamageSet | player.md    | プレイヤー 🚶 | 操作、体力、攻撃、死亡。
Enemy Slime Seeker MS_Spawner OF_Spawner SpawnerCandidate                                             | enemy.md     | 敵とスポーン 👾 | 敵の出現位置と追跡、被弾。
FieldCreator FirstSeedSet OutField BranchFallSystem Dropitem                                          | field.md     | 外フィールド 🌲 | 地形の生成と、木を切って素材が落ちるまで。
GameManager SceneStarter SceneFinisher Title MapButton                                                | scene.md     | シーン遷移 🚪 | どのシーンに入り、何を持ち越すか。
MainCamera DynamicLayer ViewSecurer SortingDebuger TempAudio UpDownUI CloseManager BigText MiddleText | staging.md   | 表示と演出 🎥 | カメラ、重ね順、効果音、共通の文字表示。
